Melbourne City,3000,1712,1732,872,4316,89.98400155,0.396663577,0.401297498,0.202038925
St Kilda,3182,410,533,256,1199,18.57108259,0.341951626,0.444537114,0.213511259
Southbank,3006,434,323,191,948,15.29817731,0.457805907,0.3407173,0.201476793
Richmond-Burnley,3121,420,313,201,934,15.05685081,0.449678801,0.335117773,0.215203426
Docklands,3008,313,271,194,778,16.44427002,0.402313625,0.348329049,0.249357326
East Melbourne,3002,279,223,141,643,17.31014001,0.433903577,0.34681182,0.219284603
Brunswick,3056,226,231,184,641,9.87524161,0.352574103,0.360374415,0.287051482
Hawthorn-Glenferrie,3122,252,189,163,604,7.272040421,0.417218543,0.312913907,0.26986755
Fitzroy,3065,246,200,143,589,22.95864263,0.417657046,0.339558574,0.24278438
Glen Waverley-Wheelers Hill,3150,231,181,167,579,3.099219621,0.398963731,0.312607945,0.288428325
Prahran,3181,233,198,139,570,14.70733176,0.40877193,0.347368421,0.243859649
South Yarra,3141,243,149,119,511,9.715689349,0.47553816,0.291585127,0.232876712
Carlton South,3053,219,180,111,510,11.96239544,0.429411765,0.352941176,0.217647059
Sunbury-Goonawarra,3429,149,209,151,509,5.188720174,0.292730845,0.410609037,0.296660118
Frankston,3199,204,145,159,508,12.87766503,0.401574803,0.285433071,0.312992126
Clifton Hill,3068,249,137,114,500,7.876295824,0.498,0.274,0.228
Ascot Vale-Maribyrnong,3032,194,157,127,478,12.26374147,0.405857741,0.328451883,0.265690377
Hawthorn East-Auburn,3123,270,88,76,434,3.159822928,0.622119816,0.202764977,0.175115207
Dandenong-Bangholme,3175,106,207,94,407,16.50032296,0.26044226,0.508599509,0.230958231
Hoppers Crossing,3029,156,163,86,405,7.770438138,0.385185185,0.402469136,0.212345679
Flemington-Newmarket,3031,178,147,78,403,11.6323572,0.441687345,0.364764268,0.193548387
Footscray,3011,161,128,111,400,17.90284163,0.4025,0.32,0.2775
Parkville,3052,171,134,83,388,16.75583137,0.440721649,0.345360825,0.213917526
Malvern East-Darling-Caulfield,3145,153,133,94,380,7.567719825,0.402631579,0.35,0.247368421
Abbotsford,3067,148,135,74,357,17.32219279,0.414565826,0.378151261,0.207282913
Ferntree Gully+Upper-Lysterfield,3156,155,114,86,355,5.090450147,0.436619718,0.321126761,0.242253521
Preston+East,3072,139,125,90,354,14.72347536,0.392655367,0.353107345,0.254237288
South Melbourne,3205,152,104,90,346,20.39283031,0.439306358,0.300578035,0.260115607
Brighton East,3187,97,110,129,336,2.820285823,0.288690476,0.327380952,0.383928571
Deer Park,3023,123,119,87,329,7.597436404,0.373860182,0.361702128,0.26443769
Essendon,3040,116,122,87,325,5.505279035,0.356923077,0.375384615,0.267692308
Footscray West-Maidstone,3012,144,98,77,319,8.410083452,0.451410658,0.307210031,0.24137931
Cranbourne-Skye-Devon Meadows,3977,124,100,64,288,6.321191267,0.430555556,0.347222222,0.222222222
Carnegie-Murrumbeena-Glenhuntly,3163,126,90,69,285,3.380367475,0.442105263,0.315789474,0.242105263
Belmont-Freshwater Creek,3216,129,79,73,281,4.693869702,0.459074733,0.28113879,0.259786477
Oakleigh-Oakleigh East-Huntingdale,3166,132,75,72,279,6.414216015,0.47311828,0.268817204,0.258064516
Blairgowrie,3942,85,72,112,269,4.673762147,0.31598513,0.267657993,0.416356877
Collingwood,3066,122,93,53,268,22.54522963,0.455223881,0.347014925,0.197761194
Kilmore,3764,120,73,70,263,4.525547445,0.456273764,0.27756654,0.266159696
Balaclava,3183,113,97,52,262,5.263451042,0.43129771,0.370229008,0.198473282
Delahey-Hillside,3037,103,93,63,259,5.166602671,0.397683398,0.359073359,0.243243243
North Melbourne,3051,104,91,64,259,13.84091876,0.401544402,0.351351351,0.247104247
Doncaster East,3109,126,81,52,259,2.772950789,0.486486486,0.312741313,0.200772201
Northcote,3070,120,67,70,257,7.347294939,0.46692607,0.260700389,0.272373541
Brighton+Middle+North,3186,109,77,71,257,5.057157642,0.424124514,0.299610895,0.276264591
Mordialloc,3195,100,67,89,256,5.823705355,0.390625,0.26171875,0.34765625
Bentleigh-McKinnon-Ormond,3204,118,72,66,256,4.44207912,0.4609375,0.28125,0.2578125
Brunswick West,3055,129,76,50,255,4.418586965,0.505882353,0.298039216,0.196078431
Wantirna+South-Studfield,3152,106,71,76,253,5.980087716,0.418972332,0.280632411,0.300395257
Craigieburn-Donnybrook-Kalkallo,3064,108,84,54,246,7.101214879,0.43902439,0.341463415,0.219512195
Blackburn+North+South-Laburnum,3130,102,72,69,243,3.295077115,0.419753086,0.296296296,0.283950617
South Morang,3752,109,68,64,241,5.140366006,0.452282158,0.282157676,0.265560166
Williamstown,3016,109,81,48,238,7.981284329,0.457983193,0.340336134,0.201680672
Port Melbourne,3207,98,64,71,233,16.87900282,0.420600858,0.274678112,0.30472103
Cheltenham-Cheltenham East,3192,74,93,60,227,8.205204021,0.325991189,0.40969163,0.264317181
Fawkner,3060,96,72,58,226,8.034296602,0.424778761,0.318584071,0.256637168
Sunshine-Albion,3020,65,88,72,225,13.92779641,0.288888889,0.391111111,0.32
Elwood,3184,101,61,57,219,5.390080612,0.461187215,0.278538813,0.260273973
Narre Warren,3805,90,77,51,218,6.708883994,0.412844037,0.353211009,0.233944954
Coburg+East-Moreland,3058,84,65,59,208,9.977812995,0.403846154,0.3125,0.283653846
Warrandyte,3113,78,64,65,207,1.333176026,0.376811594,0.309178744,0.314009662
Yarraville,3013,80,74,52,206,7.012439078,0.388349515,0.359223301,0.252427184
Tullamarine-Gladstone Park,3043,61,88,57,206,8.904899135,0.296116505,0.427184466,0.276699029
Albert Park,3206,97,72,37,206,6.958171109,0.470873786,0.349514563,0.17961165
Noble Park,3174,104,54,47,205,6.463878327,0.507317073,0.263414634,0.229268293
Bayswater+North,3153,90,57,57,204,8.21548479,0.441176471,0.279411765,0.279411765
Caulfield North-Crimea,3161,73,71,54,198,3.792511165,0.368686869,0.358585859,0.272727273
Thornbury,3071,88,63,44,195,6.831086894,0.451282051,0.323076923,0.225641026
Ringwood+North-Warranwood,3134,84,42,62,188,10.0192926,0.446808511,0.223404255,0.329787234
Reservoir-Keon Park,3073,69,66,52,187,7.14360686,0.368983957,0.352941176,0.278074866
Geelong+South-Bareena-Chilwell,3220,80,74,31,185,19.40210636,0.432432432,0.4,0.167567568
Pascoe Vale+South-Coburg North,3044,85,49,50,184,5.053235053,0.461956522,0.266304348,0.27173913
Wyndham vale-Mambourin-Mount Cottrell,3024,58,65,60,183,5.690153367,0.316939891,0.355191257,0.327868852
Armadale,3143,81,60,42,183,4.372146119,0.442622951,0.327868852,0.229508197
Clayton South-Clarinda-Westall,3169,80,51,52,183,3.949918801,0.43715847,0.278688525,0.284153005
West Melbourne,3003,85,54,43,182,11.77884615,0.467032967,0.296703297,0.236263736
Broadmeadows-Dallas,3047,69,61,52,182,18.96215989,0.379120879,0.335164835,0.285714286
Bentleigh East,3165,59,64,55,178,2.522758834,0.331460674,0.359550562,0.308988764
Niddrie-Airport West,3042,63,60,54,177,9.052323963,0.355932203,0.338983051,0.305084746
Carlton North,3054,74,59,44,177,6.135486982,0.418079096,0.333333333,0.248587571
Camberwell-Hartwell,3124,59,63,55,177,5.087622947,0.333333333,0.355932203,0.310734463
Mentone,3194,66,52,55,173,6.239821719,0.38150289,0.300578035,0.317919075
Heidelberg-Rosanna-Banyule-Eaglemont,3084,72,51,42,165,7.807350033,0.436363636,0.309090909,0.254545455
Croydon+South+North-Croydon Hills,3136,53,60,50,163,4.098720828,0.325153374,0.36809816,0.306748466
Bundoora-Kingsbury,3083,72,47,43,162,6.084571266,0.444444444,0.290123457,0.265432099
Wollert,3750,47,58,54,159,50.68762279,0.295597484,0.364779874,0.339622642
Altona,3018,88,33,35,156,8.345360387,0.564102564,0.211538462,0.224358974
Burwood-Bennettswood,3125,55,63,34,152,4.512991947,0.361842105,0.414473684,0.223684211
Brunswick East,3057,83,34,34,151,6.949032563,0.549668874,0.225165563,0.225165563
Mernda-Doreen,3754,66,43,42,151,6.448892387,0.437086093,0.284768212,0.278145695
Mitcham-Heatherdale-Rangeview,3132,68,47,34,149,4.381878334,0.456375839,0.315436242,0.228187919
Chelsea,3196,67,43,39,149,4.930055108,0.44966443,0.288590604,0.261744966
Mount Eliza,3930,69,49,31,149,4.638218924,0.463087248,0.32885906,0.208053691
Toorak,3142,66,43,38,147,5.500738093,0.448979592,0.292517007,0.258503401
Geelong West-Herne Hill-Manifold Heights,3218,45,61,39,145,5.344116714,0.310344828,0.420689655,0.268965517
Nunawading-Forest Hill,3131,50,53,39,142,4.771201371,0.352112676,0.373239437,0.274647887
Mount Waverley-Pinewood-Syndal,3149,58,41,43,142,4.726127755,0.408450704,0.288732394,0.302816901
Elsternwick-Gardenvale,3185,71,41,28,140,7.63502455,0.507142857,0.292857143,0.2
Mulgrave-Brandon Park,3170,62,45,32,139,4.663682212,0.446043165,0.323741007,0.230215827
Malvern-Kooyong,3144,59,40,39,138,8.208810402,0.427536232,0.289855072,0.282608696
Melton-Kurunjang-Toolern Vale,3337,52,44,40,136,10.81165877,0.382352941,0.323529412,0.294117647
Pakenham,3810,47,52,35,134,8.296040333,0.350746269,0.388059701,0.26119403
Keilor Downs-Taylors Lakes,3038,54,49,30,133,6.346331416,0.406015038,0.368421053,0.22556391
Moonee Ponds,3039,64,35,34,133,8.550735348,0.481203008,0.263157895,0.255639098
Surrey Hills-Chatham-Mont Albert,3127,58,42,33,133,3.145558074,0.436090226,0.315789474,0.248120301
Greensborough-Briar Hill,3088,55,40,35,130,5.354241451,0.423076923,0.307692308,0.269230769
St Albans+East-Kealba-Kings Park,3021,48,42,38,128,8.253673986,0.375,0.328125,0.296875
Rowville,3178,48,46,34,128,3.349915174,0.375,0.359375,0.265625
Fairfield-Alphington,3078,39,51,37,127,5.991089203,0.307086614,0.401574803,0.291338583
Kew+North-Studley Park,3101,58,34,35,127,4.004020774,0.456692913,0.267716535,0.275590551
Seaford,3198,57,35,35,127,9.748643423,0.448818898,0.275590551,0.275590551
Newport-Spotswood,3015,48,45,30,123,6.610138021,0.390243902,0.365853659,0.243902439
Ivanhoe,3079,59,37,26,122,4.485452586,0.483606557,0.303278689,0.213114754
Eltham-Research,3095,46,43,33,122,2.879675856,0.37704918,0.352459016,0.270491803
Torquay-Bellbrae-Jan Juc,3228,58,32,32,122,4.355543419,0.475409836,0.262295082,0.262295082
Laverton-Altona Meadows,3028,41,42,33,116,7.062380764,0.353448276,0.362068966,0.284482759
Clayton-Clayton North-Notting Hill,3168,46,39,31,116,8.802983661,0.396551724,0.336206897,0.267241379
Boronia,3155,40,40,32,112,7.558223289,0.357142857,0.357142857,0.285714286
Belgrave+South+Heights-Tecoma,3160,49,38,25,112,5.179239059,0.4375,0.339285714,0.223214286
Hallam,3803,54,42,12,108,7.793741389,0.5,0.388888889,0.111111111
Springvale,3171,44,40,23,107,8.760305498,0.411214953,0.373831776,0.214953271
Hampton,3188,55,27,22,104,5.291538279,0.528846154,0.259615385,0.211538462
Broadford-Tyaak,3658,51,39,14,104,4.097376993,0.490384615,0.375,0.134615385
Box Hill+South-Wattle Park,3128,42,34,27,103,9.170984456,0.40776699,0.330097087,0.262135922
Doncaster,3108,36,43,21,100,7.979302832,0.36,0.43,0.21
Warburton+East-Cambarville,3799,41,45,14,100,3.241895262,0.41,0.45,0.14
Thomastown,3074,33,35,31,99,10.16674045,0.333333333,0.353535354,0.313131313
Watsonia,3087,44,35,19,98,5.665627783,0.448979592,0.357142857,0.193877551
Moorabbin-Moorabbin East,3189,29,36,27,92,19.42078365,0.315217391,0.391304348,0.293478261
Keilor East,3033,31,31,26,88,4.759031601,0.352272727,0.352272727,0.295454545
Avondale Heights,3034,32,31,25,88,3.731003731,0.363636364,0.352272727,0.284090909
Glenroy,3046,26,32,29,87,7.467047594,0.298850575,0.367816092,0.333333333
Mooroolbark,3138,37,27,23,87,4.54347721,0.425287356,0.310344828,0.264367816
Glen Iris-Gardiner-Tooronga,3146,45,26,16,87,2.581369248,0.517241379,0.298850575,0.183908046
Endeavour Hills,3802,42,22,21,85,4.313502075,0.494117647,0.258823529,0.247058824
Bulleen,3105,34,30,20,84,3.349282297,0.404761905,0.357142857,0.238095238
Springvale South,3172,31,28,25,84,3.294738254,0.369047619,0.333333333,0.297619048
Geelong East-Breakwater-Newcomb,3219,38,21,25,84,7.435296464,0.452380952,0.25,0.297619048
Carrum Downs,3201,32,28,23,83,7.112226755,0.385542169,0.337349398,0.277108434
Mornington,3931,31,33,19,83,7.354384087,0.373493976,0.397590361,0.228915663
Berwick,3806,25,34,23,82,3.756229281,0.304878049,0.414634146,0.280487805
Balwyn-Deepdene,3103,29,31,19,79,3.276120864,0.367088608,0.392405063,0.240506329
Healesville-Mt Slide-Castella,3777,24,43,12,79,3.677537985,0.303797468,0.544303797,0.151898734
Heidelberg West-Heights,3081,19,43,16,78,11.0152473,0.243589744,0.551282051,0.205128205
