Melbourne City,3000,1712,1732,872,4316,89.98400155,0.396663577,0.401297498,0.202038925
Ashburton-Alamein-Ashwood,3147,21,24,33,78,4.374587821,0.269230769,0.307692308,0.423076923
Templestowe Lower,3107,32,21,22,75,3.748479319,0.426666667,0.28,0.293333333
Essendon North-Strathmore,3041,34,14,26,74,4.942630185,0.459459459,0.189189189,0.351351351
Keysborough,3173,22,31,21,74,6.059844104,0.297297297,0.418918919,0.283783784
Drysdale-Clifton Springs,3222,25,34,15,74,2.900712747,0.337837838,0.459459459,0.202702703
Rosebud,3939,28,31,13,72,8.504075788,0.388888889,0.430555556,0.180555556
Caulfield South,3162,29,24,18,71,5.530879221,0.408450704,0.338028169,0.253521127
Westmeadows-Attwood,3049,25,23,21,69,4.678429141,0.362318841,0.333333333,0.304347826
Epping,3076,31,18,18,67,10.34692173,0.462686567,0.268656716,0.268656716
Lilydale-Brookfield,3140,40,12,15,67,8.045242508,0.597014925,0.179104478,0.223880597
Braybrook,3019,28,21,17,66,13.17848411,0.424242424,0.318181818,0.257575758
Melton South-Exford,3338,24,19,23,66,8.131367462,0.363636364,0.287878788,0.348484848
Baxter,3911,21,23,18,62,5.96147967,0.338709677,0.370967742,0.290322581
Oakleigh South,3167,22,18,18,58,4.113785558,0.379310345,0.310344828,0.310344828
Mount Martha,3934,22,21,15,58,2.926201206,0.379310345,0.362068966,0.25862069
Macleod-Yallambie,3085,12,28,17,57,3.90187086,0.210526316,0.49122807,0.298245614
Carrum,3197,17,22,14,53,6.015911326,0.320754717,0.41509434,0.264150943
Leopold,3224,25,19,9,53,3.323113441,0.471698113,0.358490566,0.169811321
Taradale,3447,21,20,12,53,2.591792657,0.396226415,0.377358491,0.226415094
Mill Park-Blossom Park,3082,20,20,12,52,5.767088276,0.384615385,0.384615385,0.230769231
Altona North-Brooklyn,3025,18,16,17,51,9.772387732,0.352941176,0.31372549,0.333333333
Highett,3190,25,15,11,51,6.89856767,0.490196078,0.294117647,0.215686275
Kilsyth+South,3137,11,22,17,50,5.467318265,0.22,0.44,0.34
Black Rock-Cromer-Beaumaris,3193,20,20,10,50,2.753955148,0.4,0.4,0.2
Diamond Creek,3089,17,22,10,49,4.137691238,0.346938776,0.448979592,0.204081633
Greenvale,3059,13,23,12,48,3.968585513,0.270833333,0.479166667,0.25
Templestowe,3106,17,9,22,48,2.960446494,0.354166667,0.1875,0.458333333
Knoxfield,3180,18,17,13,48,5.574229692,0.375,0.354166667,0.270833333
Burwood East,3151,25,8,13,46,3.194951188,0.543478261,0.173913043,0.282608696
Ocean Grove-Collendina,3226,16,15,15,46,3.480684986,0.347826087,0.326086957,0.326086957
Rockbank,3335,14,16,15,45,17.49006246,0.311111111,0.355555556,0.333333333
Bacchus Marsh-Darley-Balliang,3340,19,17,8,44,5.890525146,0.431818182,0.386363636,0.181818182
Langwarrin,3910,18,15,11,44,4.169201254,0.409090909,0.340909091,0.25
Hampton Park,3976,12,19,11,42,4.434720411,0.285714286,0.452380952,0.261904762
Geelong North-Bell Park,3215,19,13,8,40,6.574167508,0.475,0.325,0.2
Gisborne-Bullengarook,3437,16,15,9,40,3.035180501,0.4,0.375,0.225
Rye-Tootgarook,3941,15,14,11,40,6.757795814,0.375,0.35,0.275
Balwyn North-Greythorn,3104,12,11,16,39,2.515135109,0.307692308,0.282051282,0.41025641
Vermont+South,3133,13,13,11,37,2.472321261,0.351351351,0.351351351,0.297297297
Little River,3211,16,11,9,36,5.5994257,0.444444444,0.305555556,0.25
Lara-Avalon,3212,22,8,6,36,5.195815071,0.611111111,0.222222222,0.166666667
Panton Hill,3759,9,17,10,36,1.554404145,0.25,0.472222222,0.277777778
Cowes,3922,13,13,10,36,7.133401971,0.361111111,0.361111111,0.277777778
Somerville-Pearcedale,3912,7,16,11,34,4.382360997,0.205882353,0.470588235,0.323529412
Kew East,3102,11,10,10,31,3.124480638,0.35483871,0.322580645,0.322580645
Portsea-Blackwarry,3944,14,10,7,31,14.79820628,0.451612903,0.322580645,0.225806452
Donvale,3111,14,10,6,30,1.704256402,0.466666667,0.333333333,0.2
Coolaroo-Meadow Heights,3048,10,10,9,29,7.532998288,0.344827586,0.344827586,0.310344828
Lalor,3075,14,10,5,29,7.104759988,0.482758621,0.344827586,0.172413793
Montmorency,3094,8,8,13,29,3.230962439,0.275862069,0.275862069,0.448275862
Ringwood East-Heathmont,3135,10,8,11,29,3.888859654,0.344827586,0.275862069,0.379310345
Kyneton-Redesdale-Tylden,3444,14,6,8,28,5.215446197,0.5,0.214285714,0.285714286
Lyndhurst,3975,13,9,6,28,4.071661238,0.464285714,0.321428571,0.214285714
Box Hill North-Mont Albert North,3129,8,11,8,27,2.328477151,0.296296296,0.407407407,0.296296296
Corio-Norlane-North Shore,3214,11,7,9,27,13.37030717,0.407407407,0.259259259,0.333333333
Keilor,3036,9,10,7,26,4.432654458,0.346153846,0.384615385,0.269230769
Park Orchards,3114,12,7,7,26,2.205486821,0.461538462,0.269230769,0.269230769
Sandringham,3191,11,10,5,26,8.21785369,0.423076923,0.384615385,0.192307692
Barwon Heads-Breamlea,3227,8,11,7,26,8.541089566,0.307692308,0.423076923,0.269230769
Red Hill,3937,5,14,7,26,2.259590121,0.192307692,0.538461538,0.269230769
Chirnside Park,3116,10,9,6,25,5.17260274,0.4,0.36,0.24
Canterbury,3126,11,7,7,25,3.118238513,0.44,0.28,0.28
Doveton,3177,9,11,5,25,9.127254998,0.36,0.44,0.2
Queenscliff-Pt Lonsdale,3225,12,7,6,25,8.709095594,0.48,0.28,0.24
Eildon,3713,11,8,6,25,11.30346232,0.44,0.32,0.24
Warragul,3820,10,6,9,25,7.140827057,0.4,0.24,0.36
Upwey,3158,7,14,3,24,4.666858128,0.291666667,0.583333333,0.125
Montrose,3765,4,13,7,24,3.505124016,0.166666667,0.541666667,0.291666667
Hastings,3915,10,3,11,24,12.29372023,0.416666667,0.125,0.458333333
Campbellfield,3061,8,7,8,23,22.53521127,0.347826087,0.304347826,0.347826087
Wandin+East+North-Seville,3139,5,12,6,23,2.672572905,0.217391304,0.52173913,0.260869565
Scoresby,3179,11,2,9,22,5.040733198,0.5,0.090909091,0.409090909
Whittlesea-Eden Park-Glenvale,3757,8,3,11,22,4.633107939,0.363636364,0.136363636,0.5
Rosebud West,3940,11,6,5,22,5.001091941,0.5,0.272727273,0.227272727
Emerald-Clematis-Avonsleigh,3782,12,4,4,20,3.204220821,0.6,0.2,0.2
Sorrento,3943,10,7,3,20,10.4281768,0.5,0.35,0.15
Hurstbridge-Arthurs Creek,3099,7,6,5,18,4.30504305,0.388888889,0.333333333,0.277777778
Lang Lang,3984,8,5,5,18,5.08617066,0.444444444,0.277777778,0.277777778
Coldstream-Gruyere-Yering,3770,6,6,5,17,2.477265601,0.352941176,0.352941176,0.294117647
Yarra Glen-Christmas Hills,3775,8,5,4,17,2.722063037,0.470588235,0.294117647,0.235294118
Wallan Wallan,3756,5,5,6,16,5.823878984,0.3125,0.3125,0.375
Yarra Junction-Powelltown,3797,4,7,5,16,4.247345409,0.25,0.4375,0.3125
Bunyip-Tonimbuk,3815,4,4,6,14,3.64010989,0.285714286,0.285714286,0.428571429
Romsey-Monegeetta North,3434,4,5,4,13,3.603807797,0.307692308,0.384615385,0.307692308
Holmesglen-Chadstone-Jordanville,3148,3,5,4,12,9.295486511,0.25,0.416666667,0.333333333
Koo Wee Rup,3981,5,3,4,12,5.208822149,0.416666667,0.25,0.333333333
Woodend-Ashbourne-Hesket,3442,4,4,3,11,3.449714842,0.363636364,0.363636364,0.272727273
Borlands-Bullarto+South,3461,8,2,1,11,2.908447142,0.727272727,0.181818182,0.090909091
Tallarook,3659,6,5,0,11,4.562737643,0.545454545,0.454545455,0
Thornton-Rubicon,3712,4,4,3,11,5.263157895,0.363636364,0.363636364,0.272727273
Sassafras+South,3787,4,7,0,11,1.484716157,0.363636364,0.636363636,0
Monbulk,3793,4,4,3,11,3.18287037,0.363636364,0.363636364,0.272727273
Dromana,3936,3,3,5,11,5.413800754,0.272727273,0.272727273,0.454545455
Clyde,3978,3,5,3,11,11.33004926,0.272727273,0.454545455,0.272727273
Laverton North,3026,2,3,5,10,567.032967,0.2,0.3,0.5
Somerton,3062,2,5,3,10,#VALUE!,0.2,0.5,0.3
Wonga Park,3115,5,4,1,10,1.72188886,0.5,0.4,0.1
The Basin,3154,0,3,7,10,3.807046583,0,0.3,0.7
Greendale-Korobeit,3341,7,1,2,10,1.773981603,0.7,0.1,0.2
Alexandra-Archeron-Taggerty,3714,8,1,1,10,3.78578024,0.8,0.1,0.1
Menzies Creek-Selby,3159,3,1,5,9,2.526233968,0.333333333,0.111111111,0.555555556
Ballan-Beremboke-Blakeville,3342,4,2,3,9,4.864,0.444444444,0.222222222,0.333333333
Diggers Rest,3427,4,1,4,9,4.923076923,0.444444444,0.111111111,0.444444444
Mount Evelyn-Kalorama-McKillop,3796,2,6,1,9,2.592276509,0.222222222,0.666666667,0.111111111
Narre Warren North+East,3804,3,3,3,9,3.430787589,0.333333333,0.333333333,0.333333333
Riddells Creek,3431,5,1,2,8,2.398081535,0.625,0.125,0.25
Kallista,3791,4,3,1,8,1.477199743,0.5,0.375,0.125
McCrae,3938,3,1,4,8,3.224537947,0.375,0.125,0.5
Heatherton,3202,2,2,3,7,3.829479769,0.285714286,0.285714286,0.428571429
Trentham-Barrys Reef,3458,2,3,2,7,4.14235706,0.285714286,0.428571429,0.285714286
Seymour-Trawool,3660,4,1,2,7,13.07630089,0.571428571,0.142857143,0.285714286
Cockatoo-Nangana,3781,3,1,3,7,2.863636364,0.428571429,0.142857143,0.428571429
Olinda,3788,2,3,2,7,6.133493686,0.285714286,0.428571429,0.285714286
Yarrambat,3091,4,1,1,6,2.450331126,0.666666667,0.166666667,0.166666667
Lower Plenty,3093,3,3,0,6,2.749867795,0.5,0.5,0
Portarlington-Indented Head,3223,2,2,2,6,4.248114514,0.333333333,0.333333333,0.333333333
New Gisbourne,3438,1,1,4,6,2.18487395,0.166666667,0.166666667,0.666666667
Beaconsfield,3807,1,2,3,6,4.167893962,0.166666667,0.333333333,0.5
Officer,3809,1,2,3,6,15.90005679,0.166666667,0.333333333,0.5
Bass,3991,0,3,3,6,11.83574879,0,0.5,0.5
Plenty,3090,3,0,2,5,2.81892021,0.6,0,0.4
Wattle Glen,3096,4,0,1,5,2.415210689,0.8,0,0.2
Frankston North,3200,3,1,1,5,10.78919303,0.6,0.2,0.2
Lancefield,3435,4,1,0,5,2.43902439,0.8,0.2,0
Kalorama,3766,2,2,1,5,2.152317881,0.4,0.4,0.2
Ferny Creek,3786,0,3,2,5,3.32247557,0,0.6,0.4
Tyabb,3913,0,3,2,5,6.47307925,0,0.6,0.4
Balnarringg,3926,3,2,0,5,0,0.6,0.4,0
Flinders,3929,1,1,3,5,9.186046512,0.2,0.2,0.6
Moorooduc,3933,1,3,1,5,4.474708171,0.2,0.6,0.2
Macedon,3440,1,3,0,4,3.594420601,0.25,0.75,0
Molesworth,3718,0,1,3,4,#VALUE!,0,0.25,0.75
Mount Dandenong,3767,2,1,1,4,2.344381568,0.5,0.25,0.25
Merricks-Shoreham,3916,2,1,1,4,7.167235495,0.5,0.25,0.25
Bittern,3918,1,3,0,4,3.108348135,0.25,0.75,0
Mount Macedon,3441,1,2,0,3,1.892505678,0.333333333,0.666666667,0
Smiths Gully,3760,2,0,1,3,0,0.666666667,0,0.333333333
Marysville,3779,1,2,0,3,18.83408072,0.333333333,0.666666667,0
Tremont,3785,1,1,1,3,#VALUE!,0.333333333,0.333333333,0.333333333
The Patch,3792,2,0,1,3,1.83044316,0.666666667,0,0.333333333
Garfield,3814,1,0,2,3,2.554744526,0.333333333,0,0.666666667
Drouin+South+West-Jindivick,3818,2,0,1,3,4.781206055,0.666666667,0,0.333333333
Noojee-Loch Valley-Tanjil Bren,3833,0,1,2,3,11.9873817,0,0.333333333,0.666666667
Somers,3927,0,3,0,3,2.522775053,0,1,0
Tooradin,3980,3,0,0,3,4.54248366,1,0,0
Clarkefield,3430,0,1,1,2,3.233256351,0,0.5,0.5
Wandongg,3758,0,2,0,2,4.299065421,0,1,0
HMAS Cerebus,3920,1,0,1,2,1.105990783,0.5,0,0.5
Leongatha-Hallston-Trida-Ruby,3953,1,1,0,2,5.15039143,0.5,0.5,0
Ardeer,3022,1,0,0,1,20.43924903,1,0,0
Kangaroo Ground-Watsons Creek,3097,0,1,0,1,2.548262548,0,1,0
null,3213,1,0,0,1,#VALUE!,1,0,0
Yea-Flowerdale-Glenburn,3717,1,0,0,1,3.840361446,1,0,0
Woodstock,3751,0,1,0,1,5.637982196,0,1,0
Yan Yean,3755,0,0,1,1,5.016722408,0,0,1
St Andrews-Mittons Bridge,3761,1,0,0,1,2.021089631,1,0,0
Narbethong,3778,0,0,1,1,1.265822785,0,0,1
Gembrook,3783,1,0,0,1,4.32759423,1,0,0
Sherbrooke,3789,0,1,0,1,3.358208955,0,1,0
Beaconsfield Upper,3808,0,1,0,1,4.568357407,0,1,0
Nar Nar Goon-Maryknoll,3812,1,0,0,1,3.261348612,1,0,0
Tynong,3813,0,0,1,1,1.990950226,0,0,1
Longwarry+South+North,3816,0,0,1,1,4.76673428,0,0,1
Main Ridge,3928,0,0,1,1,0.426439232,0,0,1
Meeniyan-Tarwin-Meadows,3956,0,1,0,1,5.232295895,0,1,0
Nyora,3987,0,1,0,1,2.702702703,0,1,0
Oaklands Junction-Yuroke,3063,0,0,0,0,2.798232695,#DIV/0!,#DIV/0!,#DIV/0!
Deakin University,3217,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
Bulla,3428,0,0,0,0,8.9093702,#DIV/0!,#DIV/0!,#DIV/0!
Bolinda,3432,0,0,0,0,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!
Monegeeta,3433,0,0,0,0,2.803738318,#DIV/0!,#DIV/0!,#DIV/0!
Malmsbury-Drummond North,3446,0,0,0,0,12.09150327,#DIV/0!,#DIV/0!,#DIV/0!
Buxton,3711,0,0,0,0,4.6692607,#DIV/0!,#DIV/0!,#DIV/0!
Beveridge,3753,0,0,0,0,8.027522936,#DIV/0!,#DIV/0!,#DIV/0!
Bylands,3762,0,0,0,0,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!
Kinglake,3763,0,0,0,0,5.196733482,#DIV/0!,#DIV/0!,#DIV/0!
Silvan+South-Burleigh,3795,0,0,0,0,3.032786885,#DIV/0!,#DIV/0!,#DIV/0!
Crib Point,3919,0,0,0,0,7.220852413,#DIV/0!,#DIV/0!,#DIV/0!
Tankerton,3921,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
Rhyll,3923,0,0,0,0,1.78041543,#DIV/0!,#DIV/0!,#DIV/0!
Loch-Krowera-Woodleigh,3945,0,0,0,0,2.585315408,#DIV/0!,#DIV/0!,#DIV/0!
Bena,3946,0,0,0,0,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!
Kernot-Korrine,3979,0,0,0,0,0.750750751,#DIV/0!,#DIV/0!,#DIV/0!
Poowong+East+North-Topiram,3988,0,0,0,0,1.56424581,#DIV/0!,#DIV/0!,#DIV/0!
Glen Forbes,3990,0,0,0,0,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!
